productionId,production_company,occupation,age_group,visit,age_care,occupation_care,visit_care
0,Pixar Animation Studios,technician,51-60,repeat,0,0,1
1,Eon Productions,doctor,31-40,repeat,0,0,0
2,Miramax,healthcare,<=20,repeat,0,0,0
3,Metro-Goldwyn-Mayer (MGM),healthcare,51-60,firstcomer,0,0,0
4,Regency Enterprises,educator,<=20,repeat,0,0,0
5,Universal Pictures,executive,51-60,firstcomer,0,0,0
6,Metropolis Pictures,doctor,41-50,firstcomer,0,0,1
7,Le Film d'Art,executive,<=20,repeat,0,0,0
8,Sweetland Films,writer,31-40,firstcomer,0,1,0
9,Hollywood Pictures,salesman,21-30,firstcomer,0,0,0
10,Dimension Films,other,<=20,repeat,0,0,0
11,Playhouse International Pictures,retired,41-50,repeat,0,0,0
12,Walt Disney Pictures,none,31-40,firstcomer,0,0,0
13,Cinema Corporation of America,salesman,31-40,repeat,0,0,0
14,Navketan International Films,technician,31-40,firstcomer,0,1,0
15,EMI Films,artist,21-30,repeat,0,0,0
16,Warner Bros.,homemaker,51-60,repeat,0,0,0
17,Robert et Raymond Hakim,librarian,21-30,firstcomer,0,1,0
18,Columbia Pictures,other,31-40,firstcomer,0,0,0
19,Alcor Films,executive,41-50,repeat,0,0,0
20,Kino Link Company,healthcare,31-40,repeat,1,0,1
21,Lightstorm Entertainment,student,41-50,repeat,0,1,0
22,View Askew Productions,salesman,31-40,firstcomer,0,0,0
23,Castle Rock Entertainment,educator,21-30,firstcomer,0,0,0
24,Alliance Entertainment,entertainment,51-60,firstcomer,0,1,0
25,Touchstone Pictures,entertainment,41-50,firstcomer,0,0,0
26,Paramount Pictures,artist,51-60,firstcomer,0,0,0
27,Lucasfilm,homemaker,51-60,repeat,0,0,0
28,TriStar Pictures,writer,21-30,firstcomer,0,0,0
29,British Broadcasting Corporation (BBC),lawyer,51-60,repeat,0,0,0
30,Baltimore Pictures,executive,41-50,firstcomer,0,0,0
31,Canal+,doctor,51-60,repeat,0,0,0
32,Morgan Creek Entertainment,writer,41-50,firstcomer,0,0,1
